% ./src/scripts/demo.sh
commit f97735fb7359354b24d1ef4d74c58fa2b659aff4 (HEAD -> release-1.6.3)
Author: Eugene Koontz <ekoontz@hiro-tan.org>
Date:   Sun Sep 25 23:14:02 2022 +0200

    update CHANGELOG.md, version numbers
INFO  25 sep. 2022 23:14:49,023 menard.nederlands: menard.nederlands/generate: generating with model named: complete

# det noun | verb; 5 examples:
---
INFO  25 sep. 2022 23:14:49,034 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .haar +veroorzaaken]
Haren veroorzaakten.|
INFO  25 sep. 2022 23:14:49,082 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |Hairs caused.
INFO  25 sep. 2022 23:14:49,093 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .wij +bewegen]
Wij bewegen.|
INFO  25 sep. 2022 23:14:49,123 menard.nederlands: menard.nederlands/generate: generating with model named: complete
            |We move.
INFO  25 sep. 2022 23:14:49,138 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .we +luieren]
We luieren.|
INFO  25 sep. 2022 23:14:49,170 menard.nederlands: menard.nederlands/generate: generating with model named: complete
           |We laze.
INFO  25 sep. 2022 23:14:49,185 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +blaffen]
We blaften.|
INFO  25 sep. 2022 23:14:49,211 menard.nederlands: menard.nederlands/generate: generating with model named: complete
           |We barked.
INFO  25 sep. 2022 23:14:49,223 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .wij +vallen]
Wij vallen.|
           |We fall.

INFO  25 sep. 2022 23:14:49,267 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# det | adj noun; 5 examples:
---
INFO  25 sep. 2022 23:14:49,331 menard.nederlands: menard.nederlands/generate: generated: [np:2 .je +[nbar .vriendelijk +genootschap]]
Je vriendelijke genootschappen.|
INFO  25 sep. 2022 23:14:49,406 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                               |Your friendly societies.
INFO  25 sep. 2022 23:14:49,448 menard.nederlands: menard.nederlands/generate: generated: [np:2 .hun +[nbar .nijver +getuig]]
Hun nijvere getuig.|
INFO  25 sep. 2022 23:14:49,499 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                   |Their industrious witness.
INFO  25 sep. 2022 23:14:49,550 menard.nederlands: menard.nederlands/generate: generated: [np:2 .onze +[nbar .tachtig +moeder]]
Onze tachtig moeders.|
INFO  25 sep. 2022 23:14:49,632 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                     |Our eighty mothers.
INFO  25 sep. 2022 23:14:49,694 menard.nederlands: menard.nederlands/generate: generated: [np:2 .mijn +[nbar .nuttig +ambtenaar]]
Mijn nuttige ambtenaar.|
INFO  25 sep. 2022 23:14:49,762 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                       |My useful civil servant.
INFO  25 sep. 2022 23:14:49,804 menard.nederlands: menard.nederlands/generate: generated: [np:2 .onze +[nbar .vernuftig +tafel]]
Onze vernuftige tafel.|
                      |Our clever table.
INFO  25 sep. 2022 23:14:49,860 menard.nederlands: menard.nederlands/generate: generating with model named: complete

# 'een huis'; 1 example:
---
INFO  25 sep. 2022 23:14:49,865 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .zich]
Niet zich.|
INFO  25 sep. 2022 23:14:49,866 menard.nederlands: menard.nederlands/generate: generating with model named: complete
          |_.

# 'de grote boeken'; 1 example:
---
INFO  25 sep. 2022 23:14:49,973 menard.nederlands: menard.nederlands/generate: generated: [np:2 .de +[nbar .groot +boeken]]
De grote boeken.|
INFO  25 sep. 2022 23:14:50,014 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                |The big books.

# 'een heel klein druif'; 1 example:
---
INFO  25 sep. 2022 23:14:50,055 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .[np:1 .[intensifier-phrase .erg +klein] +druif]]
Niet erg kleine druiven.|
                        |_.

INFO  25 sep. 2022 23:14:50,086 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# [det [[intensifier adj] noun]]; 5 examples:
---
INFO  25 sep. 2022 23:14:50,177 menard.nederlands: menard.nederlands/generate: generated: [np:2 .een +[nbar .[conj-inner +maar .vier] +[nbar .verdacht +roofdier]]]
Een maar vier verdacht roofdier.|
INFO  25 sep. 2022 23:14:50,539 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                |_.
INFO  25 sep. 2022 23:14:50,630 menard.nederlands: menard.nederlands/generate: generated: [np:2 .Ina +[nbar .[conj-inner +en .groot] +[conj-inner +en .hond]]]
Ina en groot en honden.|
INFO  25 sep. 2022 23:14:51,202 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                       |_.
INFO  25 sep. 2022 23:14:51,321 menard.nederlands: menard.nederlands/generate: generated: [np:2 .fiets +[nbar .[conj-inner +en .stom] +[conj-inner +en .woordvoerder]]]
Fietsen en stom en woordvoerders.|
INFO  25 sep. 2022 23:14:52,040 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                 |_.
INFO  25 sep. 2022 23:14:52,113 menard.nederlands: menard.nederlands/generate: generated: [np:2 .geen +[nbar:2 +aanwezigheid .[pp:2 +van .paard]]]
Geen aanwezigheid van paarden.|
INFO  25 sep. 2022 23:14:52,209 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                              |No presence of ourselves.
INFO  25 sep. 2022 23:14:52,347 menard.nederlands: menard.nederlands/generate: generated: [np:2 .geen +[nbar .[intensifier-phrase .ongewoon +lastig] +[nbar .schrijnend +gevaarte]]]
Geen ongewoon lastig schrijnend gevaarte.|
INFO  25 sep. 2022 23:14:52,483 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                         |No unusually difficult poignant monster.

# [np:2 .een +[nbar .[intensifier-phrase .behoorlijk +vies] +[nbar .grote +tafel]]]; 5 examples:
---
INFO  25 sep. 2022 23:14:52,532 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jullie +[nbar .[intensifier-phrase .bijster +veelzijdig] +[nbar .gelauwerd +mededeling]]]
Jullie bijster veelzijdige gelauwerde mededelingen.|
INFO  25 sep. 2022 23:14:52,697 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                   |Your quite versatile acclaimed statements.
INFO  25 sep. 2022 23:14:52,742 menard.nederlands: menard.nederlands/generate: generated: [np:2 .hun +[nbar .[intensifier-phrase .redelijk +sterk] +[nbar .treurig +koper]]]
Hun redelijk sterke treurige kopers.|
INFO  25 sep. 2022 23:14:52,900 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                    |Their reasonably strong pathetic buyers.
INFO  25 sep. 2022 23:14:52,953 menard.nederlands: menard.nederlands/generate: generated: [np:3 .[conj-inner +en .dertig] +[nbar .[intensifier-phrase .behoorlijk +inhalig] +[nbar .klein +oog]]]
En dertig behoorlijk inhalige kleine ogen.|
INFO  25 sep. 2022 23:14:53,206 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                          |Its thirty seven quite greedy small eyes.
INFO  25 sep. 2022 23:14:53,265 menard.nederlands: menard.nederlands/generate: generated: [np:3 .[conj-outer .vijf +[conj-inner +en .negentig]] +[nbar .[intensifier-phrase .redelijk +breed] +[nbar .gevoelig +mededeling]]]
Vijf en negentig redelijk brede gevoelige mededelingen.|
INFO  25 sep. 2022 23:14:53,508 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                       |The ninety five fairly wide sensitive statements.
INFO  25 sep. 2022 23:14:53,552 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jouw +[nbar .[intensifier-phrase .ongewoon +lijp] +[nbar .kieskeurig +gevoel]]]
Jouw ongewoon lijpe kieskeurige gevoelen.|
                                         |Your unusually cool picky feelings.

INFO  25 sep. 2022 23:14:53,683 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# vier en twintig vogels; 5 examples:
---
INFO  25 sep. 2022 23:14:53,702 menard.nederlands: menard.nederlands/generate: generated: [np:1 .[conj-outer .negen +[conj-inner +en .tachtig]] +vogel]
Negen en tachtig vogels.|
INFO  25 sep. 2022 23:14:53,718 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                        |Eighty nine birds.
INFO  25 sep. 2022 23:14:53,733 menard.nederlands: menard.nederlands/generate: generated: [np:1 .[conj-outer .twee +[conj-inner +en .zestig]] +vogel]
Twee en zestig vogels.|
INFO  25 sep. 2022 23:14:53,805 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |Some sixty two birds.
INFO  25 sep. 2022 23:14:53,826 menard.nederlands: menard.nederlands/generate: generated: [np:1 .[conj-outer .vier +[conj-inner +en .dertig]] +vogel]
Vier en dertig vogels.|
INFO  25 sep. 2022 23:14:53,845 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |Thirty four birds.
INFO  25 sep. 2022 23:14:53,853 menard.nederlands: menard.nederlands/generate: generated: [np:1 .[conj-outer .acht +[conj-inner +en .tachtig]] +vogel]
Acht en tachtig vogels.|
INFO  25 sep. 2022 23:14:53,890 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                       |Eighty eight birds.
INFO  25 sep. 2022 23:14:53,903 menard.nederlands: menard.nederlands/generate: generated: [np:1 .[conj-outer .vier +[conj-inner +en .dertig]] +vogel]
Vier en dertig vogels.|
                      |Thirty four birds.

INFO  25 sep. 2022 23:14:53,940 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# de vier kliene vogels; 5 examples:
---
INFO  25 sep. 2022 23:14:53,969 menard.nederlands: menard.nederlands/generate: generated: [np:2 .hun +[nbar .negentig +[nbar .verrast +bericht]]]
Hun negentig verraste berichten.|
INFO  25 sep. 2022 23:14:54,134 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                |Their ninety suprised messages.
INFO  25 sep. 2022 23:14:54,164 menard.nederlands: menard.nederlands/generate: generated: [np:2 .mijn +[nbar .één +[nbar .uitgebroken +boom]]]
Mijn één uitgebrokene boom.|
INFO  25 sep. 2022 23:14:54,322 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                           |My one escaped tree.
INFO  25 sep. 2022 23:14:54,353 menard.nederlands: menard.nederlands/generate: generated: [np:2 .zijn +[nbar .één +[nbar .lomp +voorbereiding]]]
Zijn één lompe voorbereiding.|
INFO  25 sep. 2022 23:14:54,478 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                             |His one rude preparation.
INFO  25 sep. 2022 23:14:54,507 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jouw +[nbar .één +[nbar .droevig +ontspanning]]]
Jouw één droevige ontspanning.|
INFO  25 sep. 2022 23:14:54,633 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                              |Your one sad relaxation.
INFO  25 sep. 2022 23:14:54,663 menard.nederlands: menard.nederlands/generate: generated: [np:2 .hun +[nbar .één +[nbar .aanspreekbaar +feit]]]
Hun één aanspreekbare feit.|
INFO  25 sep. 2022 23:14:54,844 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                           |Their one approachable fact.

# e.g. 'de vier en twintig kleine vogels'; 5 examples:
---
INFO  25 sep. 2022 23:14:54,876 menard.nederlands: menard.nederlands/generate: generated: [np:2 .wat +[nbar .achttien +[nbar .stuitend +idee]]]
Wat achttien stuitende ideeën.|
INFO  25 sep. 2022 23:14:55,007 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                              |Some eighteen shocking ideas.
INFO  25 sep. 2022 23:14:55,056 menard.nederlands: menard.nederlands/generate: generated: [np:2 .je +[nbar .zeventien +[nbar .opgewonden +vrouw]]]
Je zeventien opgewondene vrouwen.|
INFO  25 sep. 2022 23:14:55,158 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                 |Your seventeen excited women.
INFO  25 sep. 2022 23:14:55,205 menard.nederlands: menard.nederlands/generate: generated: [np:2 .wat +[nbar .vijftien +[nbar .bedroefd +verdediger]]]
Wat vijftien bedroefde verdedigers.|
INFO  25 sep. 2022 23:14:55,314 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                   |Some fifteen sad defenders.
INFO  25 sep. 2022 23:14:55,367 menard.nederlands: menard.nederlands/generate: generated: [np:2 .onze +[nbar .vier +[nbar .nuttig +rechtbank]]]
Onze vier nuttige rechtbanken.|
INFO  25 sep. 2022 23:14:55,470 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                              |Our four useful courts.
INFO  25 sep. 2022 23:14:55,521 menard.nederlands: menard.nederlands/generate: generated: [np:2 .mijn +[nbar .teen +[nbar .vunzig +gunsteling]]]
Mijn teen vunzige gunstelingen.|
INFO  25 sep. 2022 23:14:55,684 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                               |My ten filthy favorites.

# 'De heel sterk slimme vrouwen zingen'.; 1 example:
---
INFO  25 sep. 2022 23:14:55,799 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .die +[nbar .[intensifier-phrase .heel +sterk] +[nbar .slim +vrouw]]] +zongen]
Die heel sterke slimme vrouwen zongen.|
INFO  25 sep. 2022 23:14:55,977 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                      |Those very strong smart women sang.

# generalization of the above; 5 examples:
---
INFO  25 sep. 2022 23:14:56,041 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .haar +[nbar .[intensifier-phrase .volkomen +kieskeurig] +[nbar .lief +echtgenote]]] +bellen]
Haar volkomen kieskeurige lieve echtgenotes bellen.|
INFO  25 sep. 2022 23:14:56,191 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                   |Her completely picky nice wives telephone.
INFO  25 sep. 2022 23:14:56,258 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .uw +[nbar .[intensifier-phrase .behoorlijk +nijver] +[nbar .heet +vrouw]]] +leest]
Uw behoorlijk nijvere heete vrouw leest.|
INFO  25 sep. 2022 23:14:56,476 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                        |Your quite industrious hot woman reads.
INFO  25 sep. 2022 23:14:56,534 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .mijn +[nbar .[intensifier-phrase .eigenlijk +ongebruikelijk] +[nbar .stemmig +huwelijk]]] +veroorzaaken]
Mijn eigenlijk ongebruikelijke stemmige huwelijken veroorzaaken.|
INFO  25 sep. 2022 23:14:56,689 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                                |My actually unusual moody marriages cause.
INFO  25 sep. 2022 23:14:56,751 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .een +[nbar .[intensifier-phrase .echt +koud] +[nbar .nuttig +werkgever]]] +uitwijken]
Een echt koude nuttige werkgever uitwijkte.|
INFO  25 sep. 2022 23:14:56,938 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                           |Some really cold useful employer emigrated.
INFO  25 sep. 2022 23:14:57,003 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .hun +[nbar .[intensifier-phrase .werkelijk +belangrijk] +[nbar .moedig +beslissing]]] +bereiken]
Hun werkelijk belangrijke moedige beslissing bereikte.|
INFO  25 sep. 2022 23:14:57,186 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                      |Their actually important brave decision achieved.

# [det | adj noun] verb; 5 examples:
---
INFO  25 sep. 2022 23:14:57,258 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .haar +[nbar .verlegen +ontspanning]] +uitgeleggen]
Haar verlegene ontspanningen uitgeleggen.|
INFO  25 sep. 2022 23:14:57,393 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                         |Her shy relaxations explain.
INFO  25 sep. 2022 23:14:57,447 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .dit +[nbar .onwenselijk +thuis]] +slapen]
Dit onwenselijke thuis sliep.|
INFO  25 sep. 2022 23:14:57,572 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                             |This undesirable home slept.
INFO  25 sep. 2022 23:14:57,868 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .haar +[nbar .nul +vlinder]] +verbergen]
Haar nul vlinders verbergen.|
INFO  25 sep. 2022 23:14:57,968 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |Her zero butterflies hide.
INFO  25 sep. 2022 23:14:58,355 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .hun +[nbar .vier +vete]] +werken]
Hun vier vetes werken.|
INFO  25 sep. 2022 23:14:58,454 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |Their four feuds work.
INFO  25 sep. 2022 23:14:58,494 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .dat +[nbar .één +thuis]] +stond]
Dat één thuis stond.|
INFO  25 sep. 2022 23:14:58,606 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |That one home stood.

# Sentence with object; 5 examples:
---
INFO  25 sep. 2022 23:14:58,625 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .toevlucht +[vp(:present-simple){-} +zien .gebied]]
Toevluchten zien gebieden.|
INFO  25 sep. 2022 23:14:58,719 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |Refuges see areas.
INFO  25 sep. 2022 23:14:58,733 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .u +[vp(:past-simple){-} +zag .ons]]
U zag ons.|
INFO  25 sep. 2022 23:14:58,822 menard.nederlands: menard.nederlands/generate: generating with model named: complete
          |You 🧐🧐 saw us.
INFO  25 sep. 2022 23:14:58,858 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .voorbereiding +[vp(:present-simple){-} +zien .me]]
Voorbereidingen zien me.|
INFO  25 sep. 2022 23:14:58,952 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                        |Preparations see me.
INFO  25 sep. 2022 23:14:58,971 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .u +[vp(:past-simple){-} +zag .haar]]
U zag haren.|
INFO  25 sep. 2022 23:14:59,053 menard.nederlands: menard.nederlands/generate: generating with model named: complete
            |You 🧐🧐 saw hairs.
INFO  25 sep. 2022 23:14:59,081 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .wij +[vp(:past-simple){-} +zagen .jullie]]
Wij zagen jullie.|
INFO  25 sep. 2022 23:14:59,168 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |We saw you 🤠🤠.

# Sentence with reflexive object; 5 examples:
---
INFO  25 sep. 2022 23:14:59,189 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .jij +[vp(:present-simple){+} +ziet .jezelf]]
Jij ziet jezelf.|
INFO  25 sep. 2022 23:14:59,266 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                |You 🤠 see yourself.
INFO  25 sep. 2022 23:14:59,317 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .dier +[vp(:present-simple){+} +zien .zich]]
Dieren zien zich.|
INFO  25 sep. 2022 23:14:59,408 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |Animals see themselves.
INFO  25 sep. 2022 23:14:59,500 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .Saskia +[vp(:present-simple){+} +ziet .zichzelf]]
Saskia ziet zichzelf.|
INFO  25 sep. 2022 23:14:59,563 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                     |Saskia sees herself.
INFO  25 sep. 2022 23:14:59,601 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .ik +[vp(:present-simple){+} +zie .mezelf]]
Ik zie mezelf.|
INFO  25 sep. 2022 23:14:59,671 menard.nederlands: menard.nederlands/generate: generating with model named: complete
              |I see myself.
INFO  25 sep. 2022 23:14:59,709 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .Femke +[vp(:present-simple){+} +ziet .zichzelf]]
Femke ziet zichzelf.|
                    |Femke sees herself.

INFO  25 sep. 2022 23:14:59,780 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# [s np [vp v np]]; 5 examples:
---
INFO  25 sep. 2022 23:14:59,824 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .ik +[vp(:past-simple){-} +tegenhield .[np:1 .goed +boodschap]]]
Ik tegenhield goede boodschappen.|
INFO  25 sep. 2022 23:14:59,956 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                 |I inhibited some good messages.
INFO  25 sep. 2022 23:14:59,986 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .vogel +[vp(:present-simple){-} +lezen .[negp +niet .plaats]]]
Vogels lezen niet plaatsen.|
INFO  25 sep. 2022 23:15:00,066 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                           |Birds read lots.
INFO  25 sep. 2022 23:15:00,089 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .jullie +[vp(:past-simple){-} +dromen .[negp +niet .hij]]]
Jullie droomden niet hij.|
INFO  25 sep. 2022 23:15:00,167 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                         |You 🤠🤠 dreamed him.
INFO  25 sep. 2022 23:15:00,194 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .ik +[vp(:past-simple){-} +dragen .[negp +niet .vijver]]]
Ik droeg niet vijvers.|
INFO  25 sep. 2022 23:15:00,259 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |I carried ponds.
INFO  25 sep. 2022 23:15:00,292 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .ik +[vp(:present-simple){-} +sla .[negp +niet .wortel]]]
Ik sla niet wortels.|
                    |I hit carrots.

INFO  25 sep. 2022 23:15:00,374 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# [s n [vp-modal-te v [vp-te:inf to v]]]; 5 examples:
---
INFO  25 sep. 2022 23:15:00,433 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .kleuter +[vp-modal-te(:past-simple){-} +proberen .[vp-te{-} +te .gaan]]]
Kleuters probeerden te gaan.|
INFO  25 sep. 2022 23:15:00,516 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |Toddlers tried to go.
INFO  25 sep. 2022 23:15:00,665 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .hij +[vp-modal-te(:present-simple){-} +probeert .[vp-te{-} +te .weten]]]
Hij probeert te weten.|
INFO  25 sep. 2022 23:15:00,764 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |He tries to know.
INFO  25 sep. 2022 23:15:00,803 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .u +[vp-modal-te(:present-simple){-} +probeert .[vp-te{-} +te .aangekonigen]]]
U probeert te aangekonigen.|
INFO  25 sep. 2022 23:15:00,881 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                           |You 🧐🧐 try to announce.
INFO  25 sep. 2022 23:15:01,024 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .mededeling +[vp-modal-te(:present-simple){-} +proberen .[vp-te{-} +te .komen]]]
Mededelingen proberen te komen.|
INFO  25 sep. 2022 23:15:01,138 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                               |Announcements try to come.
INFO  25 sep. 2022 23:15:01,207 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .we +[vp-modal-te(:present-simple){-} +proberen .[vp-te{-} +te .maken]]]
We proberen te maken.|
                     |We try to make.

INFO  25 sep. 2022 23:15:01,314 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# modals+infinitive; 5 examples:
---
INFO  25 sep. 2022 23:15:01,478 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp-modal-np(:past-simple){-} +proberen .[vp-np(:infinitive){-} .zaak +[vp-te{-} +te .bewegen]]]]
We probeerden zakken te bewegen.|
INFO  25 sep. 2022 23:15:01,545 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                |We tried to move cases.
INFO  25 sep. 2022 23:15:01,721 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp-modal-np(:past-simple){-} +proberen .[vp-np(:infinitive){-} .jij +[vp-te{-} +te .dragen]]]]
We probeerden jij te dragen.|
INFO  25 sep. 2022 23:15:01,801 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |We tried to carry you 🤠.
INFO  25 sep. 2022 23:15:01,896 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp-modal-np(:past-simple){-} +proberen .[vp-np(:infinitive){-} .je +[vp-te{-} +te .maken]]]]
We probeerden je te maken.|
INFO  25 sep. 2022 23:15:01,986 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |We tried to make you 🤠.
INFO  25 sep. 2022 23:15:02,172 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp-modal-np(:past-simple){-} +proberen .[vp-np(:infinitive){-} .jullie +[vp-te{-} +te .eten]]]]
We probeerden jullie te eten.|
INFO  25 sep. 2022 23:15:02,252 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                             |We tried to eat you 🤠🤠.
INFO  25 sep. 2022 23:15:02,355 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp-modal-np(:past-simple){-} +proberen .[vp-np(:infinitive){-} .jou +[vp-te{-} +te .omarmen]]]]
We probeerden jou te omarmen.|
INFO  25 sep. 2022 23:15:02,429 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                             |We tried to embrace you 🤠.

# using 'kunnen'; 5 examples:
---
INFO  25 sep. 2022 23:15:02,507 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .verslaggever +[vp-infinitive(:past-simple){-} +konden .wassen]]
Verslaggevers konden wassen.|
INFO  25 sep. 2022 23:15:02,586 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |Reporters could wash.
INFO  25 sep. 2022 23:15:02,620 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .mededeling +[vp-infinitive(:past-simple){-} +konden .tegengehouden]]
Mededelingen konden tegengehouden.|
INFO  25 sep. 2022 23:15:02,727 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                  |Notices could inhibit.
INFO  25 sep. 2022 23:15:02,743 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .jij +[vp-infinitive(:past-simple){-} +kon .hopen]]
Jij kon hopen.|
INFO  25 sep. 2022 23:15:02,817 menard.nederlands: menard.nederlands/generate: generating with model named: complete
              |You 🤠 could hope.
INFO  25 sep. 2022 23:15:02,895 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .heer +[vp-infinitive(:present-simple){-} +kunnen .niezen]]
Heren kunnen niezen.|
INFO  25 sep. 2022 23:15:02,994 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |Gentlemen can sneeze.
INFO  25 sep. 2022 23:15:03,038 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .dier +[vp-infinitive(:present-simple){-} +kunnen .zingen]]
Dieren kunnen zingen.|
INFO  25 sep. 2022 23:15:03,107 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                     |Animals can sing.

# corona sentence from de Krant van de Gemente van Amsterdam; 1 example:
---
INFO  25 sep. 2022 23:15:03,344 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .Corona +[vp-slash-object{-} +[modal+subject(:present-simple){-} +moeten .we] .[adverb-vp{-} .samen +bestrijden]]]
Corona moeten we samen bestrijden.|
INFO  25 sep. 2022 23:15:03,543 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                  |We must overcome Corona together.

# Generalization of the previous; 1 example:
---
